this is when you are using only node js no express : 
form admin getAddProduct 
fun getProductById : 
 // for working with sequalizer :
    /**
     
            Product.findAll({where: {id: productId}}).then(products =>{
      res.render('shop/product_detail',{
              product : products[0],
                pageTitle : products.title,
                path: '/products'
            })
    }).catch(err=>console.log(err))
          while working with sql : 
          Product.findById(productId).then((product)=>{
            console.log(product);
            res.render('shop/product_detail',{
              product : product,
                 pageTitle : product.title,
                 path: '/products'
            })

          }).catch(err => console.log(err))
      
          console.log(productId);
     */
fun getCartShop : 
     // sith Sequalizer
     /**
     req.user.getCart().then(cart =>{
     // console.log(cart);
     return cart.getProducts().then(product =>{
      res.render('shop/cart', {
     path: '/cart',
     pageTitle : 'Cart', 
     prods : product ,
     })
      }).catch(err=>console.log(err))
      }).catch(err=>{
   console.log(err);
     })
 
      */
fun postCardShop:
 // with sequlizer
  /**
   
  let fetchCart ; 
  let newQuantity = 1
  req.user.getCart().then(cart=>{
    fetchCart = cart
    // console.log(id,productId);
     return cart.getProducts({where: {id : productId}})
  }).then(products=>{
    let product;
    if(products.length > 0){

      product = products[0]
    }

    if(product){
     // increasing quantity here
      const oldQuantity= product.cartItem.quantity ;
      newQuantity = oldQuantity + 1
      return product;

    }
      return Product.findByPk(productId);
  }).then(product=>{
     return fetchCart.addProduct(product, {through : {quantity : newQuantity}})
  }).then(()=>{
    res.redirect('/cart')
  }).catch(err=>{
    console.log(err);
  })
   */
   
  //with SQL 
  // try {
    
  //     Product.findById(productId).then((product)=>{
  //        Cart.addProduct(productId, product.price)
  //     }).catch(err =>{console.log(err)})
  // } catch (error) {
  //     console.log(error);
  // }
  //   res.redirect('/cart');  
fun postDelCardView : 

    // By sequalier 
    /**
     req.user.getCart().then(cart=>{
       return cart.getProducts({where : {id : productId}})
     }).then(products=>{
       const product = products[0]
       // console.log(product);
       return product.cartItem.destroy()
     }).then(()=>{
       res.redirect('/cart')
     }).catch(err => console.log(err))
     
     */
    
     // By SQL
     /**
      // Product.findById(productId,product=>{
      //     Cart.deleteProd(productId,product.price)
      //     res.redirect('/cart')
      // })
      // console.log(productId);
      
      */
